timestamp,presion,temperatura,vibracion
03/01/2024 22:00,51.80697803,66.1048557,0.644127329
03/01/2024 23:00,57.69018283,66.84189715,0.356413785
04/01/2024 00:00,49.8208698,74.22898291,0.616316375
04/01/2024 01:00,57.82321828,78.41151975,0.501023306
04/01/2024 02:00,36.90127448,77.76690799,0.401849135
04/01/2024 03:00,54.10951252,83.27183249,0.546210347
04/01/2024 04:00,50.43523534,75.13001892,0.51990597
04/01/2024 05:00,48.50496325,89.53534077,0.439978312
04/01/2024 06:00,50.45880388,72.35343167,0.506980208
04/01/2024 07:00,40.06215543,102.2016917,0.46146864
04/01/2024 08:00,48.90164056,81.25667348,0.511351735
04/01/2024 09:00,51.78556286,66.42842444,0.566213067
04/01/2024 10:00,57.38947022,64.29107502,0.658601682
04/01/2024 11:00,47.40864891,79.82472415,0.37621845
04/01/2024 12:00,45.95753199,72.76537215,0.713303337
04/01/2024 13:00,47.49121478,82.14000494,0.30479122
04/01/2024 14:00,54.57701059,79.73237625,0.48482149
04/01/2024 15:00,51.64375555,74.27171087,0.558831721
04/01/2024 16:00,47.35119898,66.53206282,0.528099187
04/01/2024 17:00,52.56633717,59.85152775,0.437730048
04/01/2024 18:00,50.48538775,70.53485048,0.479187775
04/01/2024 19:00,54.84322495,83.56398794,0.450699907
04/01/2024 20:00,46.48973453,77.14093744,0.441063524
04/01/2024 21:00,48.36168927,62.54261221,0.58496021
04/01/2024 22:00,48.03945923,76.73180926,0.535701549
04/01/2024 23:00,42.68242526,78.8531738,0.43070904
05/01/2024 00:00,51.48060139,66.16142564,0.589959988
05/01/2024 01:00,51.30527636,76.53725106,0.530729952
05/01/2024 02:00,50.02556728,75.58208718,0.581286212
05/01/2024 03:00,48.82706433,63.57029702,0.562962884
